R version 4.6.0 (2026-04-24 ucrt)
Platform: x86_64-w64-mingw32/x64
Running under: Windows 11 x64 (build 26200)

Matrix products: default
  LAPACK version 3.12.1

locale:
[1] LC_COLLATE=English_India.utf8  LC_CTYPE=English_India.utf8   
[3] LC_MONETARY=English_India.utf8 LC_NUMERIC=C                  
[5] LC_TIME=English_India.utf8    

time zone: Asia/Calcutta
tzcode source: internal

attached base packages:
[1] stats4    stats     graphics  grDevices utils     datasets  methods  
[8] base     

other attached packages:
 [1] enrichplot_1.32.0           RColorBrewer_1.1-3         
 [3] survival_3.8-6              pheatmap_1.0.13            
 [5] EnhancedVolcano_1.30.0      ggrepel_0.9.8              
 [7] ggplot2_4.0.3               org.Hs.eg.db_3.23.1        
 [9] AnnotationDbi_1.74.0        clusterProfiler_4.20.0     
[11] DESeq2_1.52.0               SummarizedExperiment_1.42.0
[13] Biobase_2.72.0              MatrixGenerics_1.24.0      
[15] matrixStats_1.5.0           GenomicRanges_1.64.0       
[17] Seqinfo_1.2.0               IRanges_2.46.0             
[19] S4Vectors_0.50.1            BiocGenerics_0.58.1        
[21] generics_0.1.4             

loaded via a namespace (and not attached):
  [1] jsonlite_2.0.0          tidydr_0.0.6            magrittr_2.0.5         
  [4] ggtangle_0.1.2          farver_2.1.2            fs_2.1.0               
  [7] ragg_1.5.2              vctrs_0.7.3             memoise_2.0.1          
 [10] ggtree_4.2.0            htmltools_0.5.9         S4Arrays_1.12.0        
 [13] SparseArray_1.12.2      gridGraphics_0.5-1      htmlwidgets_1.6.4      
 [16] plyr_1.8.9              httr2_1.2.3             cachem_1.1.0           
 [19] igraph_2.3.2            lifecycle_1.0.5         pkgconfig_2.0.3        
 [22] Matrix_1.7-5            R6_2.6.1                fastmap_1.2.0          
 [25] gson_0.1.0              digest_0.6.39           aplot_0.3.0            
 [28] ggnewscale_0.5.2        patchwork_1.3.2         aisdk_1.4.12           
 [31] textshaping_1.0.5       RSQLite_3.53.2          labeling_0.4.3         
 [34] httr_1.4.8              polyclip_1.10-7         abind_1.4-8            
 [37] mgcv_1.9-4              compiler_4.6.0          bit64_4.8.2            
 [40] fontquiver_0.2.1        withr_3.0.3             S7_0.2.2               
 [43] BiocParallel_1.46.0     DBI_1.3.0               ggforce_0.5.0          
 [46] MASS_7.3-65             rappdirs_0.3.4          DelayedArray_0.38.2    
 [49] tools_4.6.0             otel_0.2.0              ape_5.8-1              
 [52] scatterpie_0.2.6        glue_1.8.1              callr_3.8.0            
 [55] nlme_3.1-169            GOSemSim_2.38.0         grid_4.6.0             
 [58] cluster_2.1.8.2         reshape2_1.4.5          gtable_0.3.6           
 [61] tidyr_1.3.2             XVector_0.52.0          pillar_1.11.1          
 [64] stringr_1.6.0           yulab.utils_0.2.4       splines_4.6.0          
 [67] dplyr_1.2.1             tweenr_2.0.3            treeio_1.36.1          
 [70] lattice_0.22-9          bit_4.6.0               tidyselect_1.2.1       
 [73] fontLiberation_0.1.0    GO.db_3.23.1            locfit_1.5-9.12        
 [76] Biostrings_2.80.1       fontBitstreamVera_0.1.1 stringi_1.8.7          
 [79] lazyeval_0.2.3          ggfun_0.2.0             yaml_2.3.12            
 [82] codetools_0.2-20        gdtools_0.5.1           tibble_3.3.1           
 [85] qvalue_2.44.0           BiocManager_1.30.27     ggplotify_0.1.3        
 [88] cli_3.6.6               systemfonts_1.3.2       processx_3.9.0         
 [91] Rcpp_1.1.1-1.1          png_0.1-9               parallel_4.6.0         
 [94] blob_1.3.0              DOSE_4.6.0              tidytree_0.4.7         
 [97] ggiraph_0.9.6           enrichit_0.1.5          scales_1.4.0           
[100] ggridges_0.5.7          purrr_1.2.2             crayon_1.5.3           
[103] rlang_1.2.0             KEGGREST_1.52.2        
